Contract Name,Strike,Last Price,Bid,Ask,Implied Volatility,Trade Date,Months to Exp
AAPL250919C00005000,5,243.1,236.65,237.5,3.333,2025-02-24,6
AAPL250919C00010000,10,236.48,231.7,232.55,2.5586,2025-02-25,6
AAPL250919C00015000,15,226.0,226.75,227.6,2.1816,2025-03-03,6
AAPL250919C00020000,20,212.5,221.8,222.7,1.9443000000000001,2025-02-12,7
AAPL250919C00050000,50,199.0,192.5,193.35,1.2983000000000002,2025-02-21,7
AAPL250919C00055000,55,176.51,187.65,188.5,1.239,2025-02-07,7
AAPL250919C00060000,60,171.59,182.75,183.65,1.1819,2025-02-07,7
AAPL250919C00065000,65,172.13,178.0,178.8,1.1366,2025-02-12,7
AAPL250919C00070000,70,168.55,173.05,173.95,1.0848,2025-02-12,7
AAPL250919C00075000,75,156.01,168.2,169.0,1.0367,2025-02-07,7
AAPL250919C00080000,80,163.76,163.4,164.2,0.9995,2025-02-26,6
AAPL250919C00085000,85,161.2,158.6,159.3,0.9603,2025-02-14,7
AAPL250919C00090000,90,152.24,153.75,154.55,0.9262999999999999,2025-02-27,6
AAPL250919C00095000,95,147.54,148.8,149.65,0.8856,2025-02-27,6
AAPL250919C00100000,100,142.26,144.0,144.8,0.8529000000000001,2025-02-27,6
AAPL250919C00105000,105,127.8,139.25,139.95,0.8229000000000001,2025-02-07,7
AAPL250919C00110000,110,136.35,134.4,135.0,0.7881999999999999,2025-02-26,6
AAPL250919C00115000,115,134.9,129.55,130.3,0.7612000000000001,2025-02-25,6
AAPL250919C00120000,120,125.57,124.55,125.35,0.7253000000000001,2025-02-25,6
AAPL250919C00125000,125,115.27,119.8,120.65,0.7021999999999999,2025-02-12,7
AAPL250919C00135000,135,104.91,111.85,114.8,0.7479,2025-01-14,8
AAPL250919C00140000,140,103.2,105.45,106.15,0.6239,2025-02-26,6
AAPL250919C00145000,145,113.95,94.6,95.85,0.2266,2024-12-27,8
AAPL250919C00150000,150,91.6,95.95,96.65,0.5778,2025-02-28,6
AAPL250919C00155000,155,79.27,91.2,91.95,0.5558,2025-02-07,7
AAPL250919C00160000,160,90.7,86.5,87.25,0.5346,2025-02-21,7
AAPL250919C00165000,165,87.15,81.8,82.45,0.5118,2025-02-25,6
AAPL250919C00170000,170,77.68,77.3,77.65,0.4965,2025-03-03,6
AAPL250919C00175000,175,72.35,72.7,73.0,0.47600000000000003,2025-03-03,6
AAPL250919C00180000,180,66.1,68.15,68.45,0.45770000000000005,2025-02-27,6
AAPL250919C00185000,185,63.45,63.7,64.0,0.4412,2025-03-03,6
AAPL250919C00190000,190,59.15,59.3,59.6,0.4251,2025-02-28,6
AAPL250919C00195000,195,52.55,54.85,55.15,0.4071,2025-02-27,6
AAPL250919C00200000,200,48.58,50.7,50.85,0.39130000000000004,2025-02-28,6
AAPL250919C00205000,205,46.13,46.6,46.8,0.3791,2025-03-03,6
AAPL250919C00210000,210,42.94,42.6,42.8,0.3663,2025-03-03,6
AAPL250919C00215000,215,36.05,38.65,38.9,0.3538,2025-02-28,6
AAPL250919C00220000,220,35.3,34.85,35.05,0.3406,2025-02-28,6
AAPL250919C00225000,225,30.95,31.3,31.55,0.331,2025-02-28,6
AAPL250919C00230000,230,24.95,27.9,28.05,0.3195,2025-02-28,6
AAPL250919C00235000,235,24.25,24.7,24.9,0.311,2025-03-03,6
AAPL250919C00240000,240,21.8,21.65,21.85,0.3017,2025-03-03,6
AAPL250919C00245000,245,19.0,18.85,19.05,0.29350000000000004,2025-03-03,6
AAPL250919C00250000,250,16.35,16.25,16.35,0.2842,2025-03-03,6
AAPL250919C00255000,255,14.3,13.9,14.05,0.2778,2025-03-03,6
AAPL250919C00260000,260,11.95,11.8,11.95,0.2716,2025-03-03,6
AAPL250919C00265000,265,9.65,9.95,10.05,0.2655,2025-03-03,6
AAPL250919C00270000,270,8.22,8.2,8.35,0.2595,2025-03-03,6
AAPL250919C00275000,275,6.7,6.75,6.85,0.2536,2025-03-03,6
AAPL250919C00280000,280,5.65,5.5,5.6,0.249,2025-03-03,6
AAPL250919C00285000,285,4.41,4.45,4.55,0.245,2025-03-03,6
AAPL250919C00290000,290,3.7,3.6,3.75,0.2432,2025-03-03,6
AAPL250919C00295000,295,2.94,2.89,2.95,0.2386,2025-03-03,6
AAPL250919C00300000,300,2.35,2.31,2.36,0.23620000000000002,2025-03-03,6
AAPL250919C00305000,305,1.84,1.84,1.88,0.2341,2025-02-28,6
AAPL250919C00310000,310,1.5,1.47,1.51,0.2329,2025-02-28,6
AAPL250919C00320000,320,1.02,0.94,0.99,0.2324,2025-03-03,6
AAPL250919C00330000,330,0.53,0.62,0.66,0.2332,2025-02-28,6
AAPL250919C00340000,340,0.45,0.42,0.46,0.23579999999999998,2025-02-25,6
AAPL250919C00350000,350,0.37,0.31,0.33,0.2395,2025-03-03,6
AAPL250919C00360000,360,0.24,0.23,0.26,0.2459,2025-02-27,6
AAPL250919C00370000,370,0.2,0.17,0.2,0.251,2025-02-26,6
AAPL250919C00380000,380,0.22,0.14,0.17,0.2588,2025-02-25,6
AAPL250919C00390000,390,0.11,0.12,0.13,0.2627,2025-02-28,6
NVDA250919C00005000,5,132.77,111.35,112.15,2.9726999999999997,2025-02-14,7
NVDA250919C00020000,20,110.74,96.75,97.75,1.6372,2025-02-07,7
NVDA250919C00025000,25,97.83,92.0,92.9,1.4666,2025-02-27,6
NVDA250919C00030000,30,91.85,87.0,87.85,1.2915,2025-02-28,6
NVDA250919C00035000,35,104.0,82.0,83.5,1.2,2025-02-20,7
NVDA250919C00039000,39,86.7,78.6,79.25,1.1226,2025-02-27,6
NVDA250919C00040000,40,93.75,77.7,78.3,1.1081999999999999,2025-02-24,6
NVDA250919C00041000,41,95.58,76.6,77.4,1.085,2025-02-21,7
NVDA250919C00042000,42,101.6,92.35,95.4,2.6060000000000003,2024-12-16,9
NVDA250919C00043000,43,97.7,74.8,75.25,1.0432,2025-02-21,7
NVDA250919C00044000,44,89.05,87.8,91.9,2.3263,2024-12-16,9
NVDA250919C00045000,45,84.18,72.85,73.55,1.02,2025-02-27,6
NVDA250919C00046000,46,81.2,71.75,72.55,0.9939,2025-02-27,6
NVDA250919C00047000,47,94.8,88.6,90.85,2.4027000000000003,2025-01-21,8
NVDA250919C00048000,48,77.0,77.95,79.5,1.6357,2025-01-28,7
NVDA250919C00049000,49,84.2,69.15,69.75,0.9645999999999999,2025-02-10,7
NVDA250919C00050000,50,82.92,68.3,68.95,0.9617,2025-02-26,6
NVDA250919C00052000,52,70.35,66.4,67.0,0.9303,2025-02-28,6
NVDA250919C00054000,54,68.11,72.35,73.5,1.47,2025-01-27,7
NVDA250919C00055000,55,84.92,63.75,64.35,0.9048999999999999,2025-02-24,6
NVDA250919C00056000,56,73.7,62.35,63.15,0.8621,2025-02-25,6
NVDA250919C00058000,58,75.77,60.75,61.25,0.8478,2025-02-26,6
NVDA250919C00060000,60,61.75,58.8,59.45,0.8234999999999999,2025-03-03,6
NVDA250919C00062000,62,59.64,57.2,57.65,0.8123,2025-03-03,6
NVDA250919C00064000,64,63.53,55.4,55.8,0.7918000000000001,2025-02-28,6
NVDA250919C00065000,65,59.96,54.5,54.85,0.7806000000000001,2025-02-27,6
NVDA250919C00066000,66,56.31,53.5,54.0,0.7696999999999999,2025-02-25,6
NVDA250919C00068000,68,62.75,51.6,52.25,0.7493000000000001,2025-02-25,6
NVDA250919C00070000,70,52.8,50.05,50.65,0.7440000000000001,2025-02-28,6
NVDA250919C00072000,72,51.7,48.2,48.7,0.7190000000000001,2025-02-28,6
NVDA250919C00074000,74,62.2,46.55,47.05,0.7081000000000001,2025-02-26,6
NVDA250919C00075000,75,48.35,45.7,46.2,0.7011,2025-03-03,6
NVDA250919C00076000,76,48.15,44.95,45.45,0.6990000000000001,2025-02-28,6
NVDA250919C00078000,78,45.65,43.1,43.8,0.6817,2025-03-03,6
NVDA250919C00080000,80,42.99,41.65,42.15,0.6737000000000001,2025-03-03,6
NVDA250919C00082000,82,43.67,40.2,40.45,0.6637000000000001,2025-02-27,6
NVDA250919C00084000,84,42.2,38.65,38.9,0.6541,2025-02-27,6
NVDA250919C00085000,85,40.8,37.9,38.1,0.649,2025-03-03,6
NVDA250919C00086000,86,39.15,37.2,37.35,0.6457999999999999,2025-02-28,6
NVDA250919C00088000,88,40.15,35.65,35.85,0.6357,2025-02-28,6
NVDA250919C00090000,90,34.25,34.15,34.35,0.6259,2025-03-03,6
NVDA250919C00092000,92,32.86,32.85,33.0,0.622,2025-03-03,6
NVDA250919C00094000,94,33.14,31.35,31.55,0.6114,2025-03-03,6
NVDA250919C00095000,95,32.1,30.7,30.9,0.6091,2025-03-03,6
NVDA250919C00096000,96,32.1,30.1,30.3,0.6083,2025-02-28,6
NVDA250919C00098000,98,30.9,28.75,28.95,0.6006,2025-03-03,6
NVDA250919C00100000,100,28.75,27.5,27.65,0.5946,2025-03-03,6
NVDA250919C00102000,102,28.45,26.3,26.45,0.5902000000000001,2025-03-03,6
NVDA250919C00104000,104,29.3,25.15,25.35,0.5871999999999999,2025-02-28,6
NVDA250919C00105000,105,25.9,24.55,24.75,0.5842,2025-03-03,6
NVDA250919C00106000,106,25.0,24.05,24.2,0.5832999999999999,2025-03-03,6
NVDA250919C00108000,108,23.4,22.9,23.05,0.5776,2025-03-03,6
NVDA250919C00110000,110,22.0,21.7,21.85,0.5695,2025-03-03,6
NVDA250919C00112000,112,21.05,20.75,20.95,0.569,2025-03-03,6
NVDA250919C00114000,114,20.35,19.7,19.85,0.5629,2025-03-03,6
NVDA250919C00115000,115,19.34,19.3,19.4,0.563,2025-03-03,6
NVDA250919C00116000,116,18.97,18.85,19.0,0.5627,2025-03-03,6
NVDA250919C00118000,118,18.05,17.95,18.05,0.5594,2025-03-03,6
NVDA250919C00120000,120,17.14,17.1,17.2,0.5574,2025-03-03,6
NVDA250919C00122000,122,16.5,16.15,16.25,0.5515,2025-03-03,6
NVDA250919C00124000,124,16.05,15.35,15.45,0.5492,2025-03-03,6
NVDA250919C00125000,125,15.1,15.05,15.15,0.5507,2025-03-03,6
NVDA250919C00126000,126,15.0,14.55,14.65,0.546,2025-03-03,6
NVDA250919C00128000,128,14.3,13.85,14.0,0.5457,2025-03-03,6
NVDA250919C00130000,130,13.23,13.15,13.25,0.5429999999999999,2025-03-03,6
NVDA250919C00132000,132,12.59,12.5,12.65,0.5425,2025-03-03,6
NVDA250919C00134000,134,12.25,11.85,11.95,0.5398,2025-03-03,6
NVDA250919C00135000,135,11.62,11.55,11.65,0.5392,2025-03-03,6
NVDA250919C00136000,136,11.45,11.2,11.35,0.5377000000000001,2025-03-03,6
NVDA250919C00137000,137,11.55,10.95,11.0,0.5367999999999999,2025-03-03,6
NVDA250919C00138000,138,10.75,10.65,10.75,0.5364,2025-03-03,6
NVDA250919C00139000,139,10.56,10.3,10.45,0.5343,2025-03-03,6
NVDA250919C00140000,140,10.24,10.05,10.15,0.5336,2025-03-03,6
NVDA250919C00141000,141,10.01,9.8,9.9,0.5334,2025-03-03,6
NVDA250919C00142000,142,9.72,9.5,9.65,0.5323,2025-03-03,6
NVDA250919C00144000,144,9.37,9.0,9.15,0.5311,2025-03-03,6
NVDA250919C00145000,145,8.8,8.75,8.9,0.5302,2025-03-03,6
NVDA250919C00146000,146,8.71,8.6,8.7,0.5316,2025-03-03,6
NVDA250919C00148000,148,8.51,8.1,8.15,0.5281,2025-03-03,6
NVDA250919C00150000,150,7.75,7.65,7.75,0.5273,2025-03-03,6
NVDA250919C00152000,152,7.41,7.25,7.35,0.5266,2025-03-03,6
NVDA250919C00154000,154,7.55,6.85,6.95,0.5253,2025-03-03,6
NVDA250919C00155000,155,6.71,6.7,6.8,0.5261,2025-03-03,6
NVDA250919C00156000,156,7.3,6.55,6.65,0.5267000000000001,2025-03-03,6
NVDA250919C00158000,158,6.64,6.2,6.3,0.5259,2025-03-03,6
NVDA250919C00160000,160,5.9,5.85,5.95,0.5245000000000001,2025-03-03,6
NVDA250919C00162000,162,6.05,5.5,5.6,0.5225,2025-03-03,6
NVDA250919C00164000,164,5.79,5.25,5.35,0.5236999999999999,2025-03-03,6
NVDA250919C00165000,165,5.17,5.05,5.15,0.5212,2025-03-03,6
NVDA250919C00166000,166,5.45,5.0,5.1,0.5243,2025-03-03,6
NVDA250919C00168000,168,5.3,4.75,4.85,0.5244,2025-03-03,6
NVDA250919C00170000,170,4.54,4.45,4.55,0.5221,2025-03-03,6
NVDA250919C00175000,175,4.0,3.95,4.05,0.5242,2025-03-03,6
NVDA250919C00180000,180,3.5,3.45,3.5,0.5224,2025-03-03,6
NVDA250919C00185000,185,3.35,3.05,3.1,0.5236,2025-03-03,6
NVDA250919C00190000,190,2.75,2.69,2.73,0.5242,2025-03-03,6
NVDA250919C00195000,195,2.42,2.37,2.41,0.5246999999999999,2025-03-03,6
NVDA250919C00200000,200,2.21,2.11,2.14,0.5262,2025-03-03,6
NVDA250919C00205000,205,1.9,1.88,1.92,0.5283,2025-03-03,6
NVDA250919C00210000,210,1.71,1.67,1.7,0.5293,2025-03-03,6
NVDA250919C00212000,212,2.02,1.59,1.62,0.5295000000000001,2025-02-28,6
NVDA250919C00213000,213,1.77,1.56,1.6,0.5306000000000001,2025-02-28,6
NVDA250919C00214000,214,1.98,1.53,1.57,0.5314,2025-02-28,6
NVDA250919C00215000,215,1.52,1.5,1.53,0.5316,2025-03-03,6
NVDA250919C00216000,216,1.63,1.47,1.51,0.5326,2025-03-03,6
NVDA250919C00217000,217,2.09,1.43,1.46,0.532,2025-02-28,6
NVDA250919C00218000,218,1.61,1.4,1.43,0.5325,2025-02-28,6
NVDA250919C00219000,219,1.46,1.37,1.41,0.5333,2025-02-28,6
NVDA250919C00220000,220,1.46,1.35,1.38,0.5341,2025-03-03,6
NVDA250919C00221000,221,1.4,1.31,1.35,0.5339,2025-02-28,6
NVDA250919C00222000,222,1.4,1.29,1.32,0.5347,2025-03-03,6
NVDA250919C00223000,223,1.34,1.26,1.29,0.5347999999999999,2025-03-03,6
NVDA250919C00224000,224,2.84,1.23,1.28,0.5357999999999999,2025-02-24,6
NVDA250919C00225000,225,1.55,1.21,1.24,0.5359,2025-02-28,6
NVDA250919C00226000,226,2.35,1.18,1.22,0.5363,2025-02-25,6
NVDA250919C00227000,227,1.33,1.16,1.19,0.5366,2025-02-28,6
NVDA250919C00228000,228,2.26,1.14,1.16,0.537,2025-02-25,6
NVDA250919C00230000,230,1.13,1.1,1.13,0.5389,2025-03-03,6
NVDA250919C00235000,235,1.07,0.99,1.01,0.5403,2025-03-03,6
NVDA250919C00240000,240,0.92,0.9,0.92,0.5429999999999999,2025-03-03,6
NVDA250919C00245000,245,0.89,0.82,0.85,0.5461,2025-03-03,6
NVDA250919C00250000,250,0.8,0.75,0.77,0.5483,2025-03-03,6
NVDA250919C00255000,255,0.75,0.69,0.72,0.5523,2025-03-03,6
NVDA250919C00260000,260,0.69,0.63,0.65,0.5539999999999999,2025-03-03,6
NVDA250919C00265000,265,0.66,0.57,0.6,0.5562,2025-02-28,6
NVDA250919C00270000,270,0.56,0.53,0.56,0.5598,2025-03-03,6
NVDA250919C00275000,275,0.54,0.49,0.51,0.562,2025-03-03,6
NVDA250919C00280000,280,0.49,0.45,0.47,0.564,2025-03-03,6
NVDA250919C00290000,290,0.42,0.4,0.41,0.5713,2025-03-03,6
NVDA250919C00300000,300,0.34,0.33,0.35,0.5742,2025-03-03,6
NVDA250919C01950000,1950,99.0,99.05,101.5,5.5824,2024-06-07,15
NVDA250919C02000000,2000,92.1,92.35,94.95,5.155399999999999,2024-06-07,15
NVDA250919C02050000,2050,88.6,86.1,88.8,4.8412,2024-06-05,15
NVDA250919C02100000,2100,81.0,80.85,83.15,4.6071,2024-06-07,15
NVDA250919C02120000,2120,78.95,78.2,80.9,4.5103,2024-06-06,15
NVDA250919C02130000,2130,62.0,77.5,79.95,4.4794,2024-05-30,15
NVDA250919C02150000,2150,76.83,75.55,77.9,4.4056,2024-06-06,15
NVDA250919C02170000,2170,71.36,72.85,76.05,4.3241000000000005,2024-06-06,15
NVDA250919C02200000,2200,68.0,70.7,73.0,4.236000000000001,2024-06-07,15
NVDA250919C02220000,2220,85.05,68.7,70.95,4.1688,2024-06-06,15
NVDA250919C02240000,2240,70.6,66.55,69.4,4.1094,2024-06-05,15
NVDA250919C02260000,2260,67.8,64.9,67.55,4.0546,2024-06-06,15
NVDA250919C02270000,2270,66.75,64.45,66.55,4.0325999999999995,2024-06-07,15
NVDA250919C02280000,2280,65.79,63.65,65.85,4.01,2024-06-06,15
NVDA250919C02300000,2300,64.47,61.7,64.1,3.9539,2024-06-06,15
NVDA250919C02350000,2350,64.25,58.3,60.3,3.8495999999999997,2024-06-06,15
NVDA250919C02400000,2400,55.5,54.65,56.9,3.7506,2024-06-07,15
NVDA250919C02500000,2500,49.87,48.25,50.5,3.5776999999999997,2024-06-07,15
MSFT250919C00200000,200,202.4,198.95,200.05,0.6999,2025-02-25,6
MSFT250919C00210000,210,208.98,189.1,190.65,0.6679,2025-02-19,7
MSFT250919C00220000,220,189.84,179.4,180.8,0.6329,2025-02-24,6
MSFT250919C00230000,230,175.0,169.9,171.15,0.6037,2025-02-25,6
MSFT250919C00240000,240,179.3,160.2,161.7,0.5749,2025-02-19,7
MSFT250919C00250000,250,161.0,150.85,152.15,0.5489999999999999,2025-02-24,6
MSFT250919C00260000,260,155.68,141.15,142.7,0.5206000000000001,2025-02-19,7
MSFT250919C00270000,270,132.0,131.85,133.1,0.5057,2025-02-28,6
MSFT250919C00280000,280,140.95,122.65,124.05,0.4855,2025-02-19,7
MSFT250919C00290000,290,114.5,113.85,114.5,0.4569,2025-03-03,6
MSFT250919C00300000,300,113.9,104.9,105.75,0.4396,2025-02-27,6
MSFT250919C00310000,310,93.2,96.0,97.0,0.42090000000000005,2025-02-28,6
MSFT250919C00320000,320,92.66,87.3,87.75,0.3948,2025-02-24,6
MSFT250919C00330000,330,81.72,78.25,79.3,0.37729999999999997,2025-02-25,6
MSFT250919C00340000,340,69.9,70.85,71.5,0.3652,2025-02-28,6
MSFT250919C00350000,350,60.5,62.05,63.65,0.35,2025-02-28,6
MSFT250919C00360000,360,55.4,55.5,56.1,0.33549999999999996,2025-03-03,6
MSFT250919C00370000,370,46.7,48.55,49.25,0.3247,2025-02-28,6
MSFT250919C00380000,380,42.56,42.0,42.7,0.3136,2025-03-03,6
MSFT250919C00390000,390,36.13,36.2,36.5,0.30219999999999997,2025-03-03,6
MSFT250919C00400000,400,30.46,30.8,31.05,0.2938,2025-03-03,6
MSFT250919C00410000,410,25.6,25.85,26.05,0.2854,2025-03-03,6
MSFT250919C00420000,420,20.93,21.45,21.6,0.2778,2025-03-03,6
MSFT250919C00430000,430,17.2,17.55,17.8,0.27190000000000003,2025-03-03,6
MSFT250919C00440000,440,14.3,14.3,14.5,0.2664,2025-03-03,6
MSFT250919C00450000,450,11.36,11.55,11.65,0.2612,2025-03-03,6
MSFT250919C00460000,460,9.26,9.2,9.35,0.2575,2025-03-03,6
MSFT250919C00465000,465,8.05,8.2,8.35,0.2559,2025-03-03,6
MSFT250919C00470000,470,7.38,7.3,7.45,0.2544,2025-03-03,6
MSFT250919C00475000,475,6.57,6.5,6.65,0.25329999999999997,2025-03-03,6
MSFT250919C00480000,480,5.75,5.75,5.9,0.2519,2025-03-03,6
MSFT250919C00485000,485,5.05,5.1,5.25,0.2509,2025-02-28,6
MSFT250919C00490000,490,4.63,4.55,4.65,0.2498,2025-03-03,6
MSFT250919C00495000,495,4.33,4.05,4.2,0.2502,2025-02-28,6
MSFT250919C00500000,500,3.7,3.55,3.7,0.249,2025-03-03,6
MSFT250919C00505000,505,3.2,3.15,3.3,0.2488,2025-03-03,6
MSFT250919C00510000,510,2.89,2.82,2.92,0.2482,2025-03-03,6
MSFT250919C00515000,515,2.51,2.52,2.6,0.248,2025-02-28,6
MSFT250919C00520000,520,2.32,2.24,2.34,0.24850000000000003,2025-02-28,6
MSFT250919C00525000,525,2.02,1.99,2.07,0.2482,2025-03-03,6
MSFT250919C00530000,530,1.79,1.78,1.85,0.2484,2025-03-03,6
MSFT250919C00535000,535,1.61,1.58,1.67,0.2491,2025-03-03,6
MSFT250919C00540000,540,1.44,1.41,1.48,0.249,2025-03-03,6
MSFT250919C00545000,545,1.27,1.26,1.33,0.2495,2025-03-03,6
MSFT250919C00550000,550,1.13,1.13,1.2,0.2503,2025-02-28,6
MSFT250919C00555000,555,1.1,1.01,1.08,0.2509,2025-02-28,6
MSFT250919C00560000,560,0.95,0.9,0.98,0.2518,2025-03-03,6
MSFT250919C00565000,565,1.22,0.81,0.88,0.2523,2025-02-24,6
MSFT250919C00570000,570,0.97,0.73,0.8,0.25329999999999997,2025-02-27,6
MSFT250919C00575000,575,0.99,0.66,0.73,0.2545,2025-02-24,6
MSFT250919C00580000,580,0.82,0.59,0.66,0.2553,2025-02-25,6
MSFT250919C00585000,585,1.3,0.53,0.6,0.2561,2025-02-20,7
MSFT250919C00590000,590,0.62,0.48,0.54,0.25670000000000004,2025-02-27,6
MSFT250919C00595000,595,1.05,0.43,0.49,0.2576,2025-02-10,7
